Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEI
    LLAVED
    CASE
    MOD
    FUNCTION
    RETURN
    CHAR
    STRING
    USES
    CONST

Grammar

Rule 0     S' -> ProgDef
Rule 1     ProgDef -> PROGRAM ID SEMICOLON SubProg ENDPOINT
Rule 2     SubProg -> VarDef compound_statement
Rule 3     VarDef -> VAR VarDefList SEMICOLON
Rule 4     VarDefList -> VarDefList SEMICOLON VarDefState
Rule 5     VarDefList -> VarDefState
Rule 6     VarDefState -> VarList COLON Type
Rule 7     VarDefState -> ArrayDefState
Rule 8     VarList -> VarList COMMA Variable
Rule 9     VarList -> Variable
Rule 10    ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF Type
Rule 11    arrayName -> ID
Rule 12    index_list -> index_list COMMA index
Rule 13    index_list -> index
Rule 14    index -> startIndex DOTDOT endIndex
Rule 15    Type -> INTEGER
Rule 16    Type -> REAL
Rule 17    Type -> BOOLEAN
Rule 18    Type -> arrayName
Rule 19    Variable -> ID
Rule 20    startIndex -> const
Rule 21    endIndex -> const
Rule 22    StateList -> StateList SEMICOLON Statement
Rule 23    StateList -> Statement
Rule 24    Statement -> open_statement
Rule 25    Statement -> closed_statement
Rule 26    open_statement -> label COLON non_labeled_open_statement
Rule 27    open_statement -> non_labeled_open_statement
Rule 28    closed_statement -> label COLON non_labeled_closed_statement
Rule 29    closed_statement -> non_labeled_closed_statement
Rule 30    non_labeled_open_statement -> open_if_statement
Rule 31    non_labeled_open_statement -> open_while_statement
Rule 32    non_labeled_open_statement -> open_for_statement
Rule 33    non_labeled_closed_statement -> assignment_statement
Rule 34    non_labeled_closed_statement -> compound_statement
Rule 35    non_labeled_closed_statement -> closed_if_statement
Rule 36    non_labeled_closed_statement -> closed_while_statement
Rule 37    non_labeled_closed_statement -> closed_for_statement
Rule 38    non_labeled_closed_statement -> goto_statement
Rule 39    non_labeled_closed_statement -> empty
Rule 40    open_if_statement -> IF BoolExpr THEN Statement
Rule 41    open_if_statement -> IF BoolExpr THEN closed_statement ELSE open_statement
Rule 42    closed_if_statement -> IF BoolExpr THEN closed_statement ELSE closed_statement
Rule 43    open_while_statement -> WHILE BoolExpr DO open_statement
Rule 44    closed_while_statement -> WHILE BoolExpr DO closed_statement
Rule 45    open_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
Rule 46    closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
Rule 47    initial_value -> Expr
Rule 48    final_value -> Expr
Rule 49    direction -> TO
Rule 50    direction -> DOWNTO
Rule 51    assignment_statement -> Variable ASSIGNMENT Expr
Rule 52    compound_statement -> BEGIN StateList END
Rule 53    goto_statement -> GOTO label
Rule 54    label -> DIGSEQ
Rule 55    Expr -> Expr PLUS Expr
Rule 56    Expr -> Expr MINUS Expr
Rule 57    Expr -> Expr TIMES Expr
Rule 58    Expr -> Expr DIVIDE Expr
Rule 59    Expr -> LPAREN Expr RPAREN
